/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- right : 1.94
 -- None : 0.70
 -- left : 0.12

('left', 'red', None, 'left', 'forward')
 -- forward : -31.91
 -- right : -16.26
 -- None : 1.92
 -- left : -29.97

('forward', 'green', None, None, 'right')
 -- forward : 2.05
 -- right : 0.85
 -- None : -4.60
 -- left : 0.85

('forward', 'red', None, 'left', 'right')
 -- forward : -7.19
 -- right : 0.73
 -- None : 1.91
 -- left : -6.46

('left', 'red', 'right', None, 'left')
 -- forward : -6.46
 -- right : 0.18
 -- None : 1.56
 -- left : -2.63

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.73
 -- right : 0.41
 -- None : -3.58
 -- left : -6.82

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.41
 -- right : 0.14
 -- None : 0.16
 -- left : 0.13

('forward', 'red', None, 'left', None)
 -- forward : -9.97
 -- right : 0.87
 -- None : 1.59
 -- left : -9.81

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.65
 -- right : 0.51
 -- None : -2.11
 -- left : -8.07

('right', 'red', None, None, 'forward')
 -- forward : -36.68
 -- right : -18.51
 -- None : 1.68
 -- left : -36.09

('left', 'red', 'forward', 'right', 'right')
 -- forward : -3.98
 -- right : 0.00
 -- None : 0.00
 -- left : -7.55

('left', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- right : 0.51
 -- None : -3.91
 -- left : 2.06

('right', 'red', 'right', 'forward', 'right')
 -- forward : -1.88
 -- right : 0.05
 -- None : 0.00
 -- left : -0.91

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.55
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.27
 -- right : 1.50
 -- None : -1.94
 -- left : -9.42

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -1.06
 -- right : 0.02
 -- None : 1.33
 -- left : -0.98

('left', 'red', 'left', 'left', 'forward')
 -- forward : -18.89
 -- right : -9.57
 -- None : 1.61
 -- left : -22.75

('right', 'red', 'forward', 'left', 'right')
 -- forward : -13.55
 -- right : 0.84
 -- None : 0.15
 -- left : -7.66

('forward', 'red', 'left', None, 'left')
 -- forward : -4.71
 -- right : 0.64
 -- None : 2.08
 -- left : -6.03

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.91
 -- right : 0.05
 -- None : 0.00
 -- left : -10.82

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -13.62
 -- right : 0.74
 -- None : 0.38
 -- left : -7.64

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : -0.58
 -- left : -3.89

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.44
 -- None : -0.91
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.03
 -- right : 0.26
 -- None : 1.23
 -- left : -16.28

('right', 'red', None, None, 'left')
 -- forward : -9.58
 -- right : 1.65
 -- None : 1.67
 -- left : -9.02

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.84
 -- right : 0.13
 -- None : 1.34
 -- left : -1.91

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.59
 -- right : 0.22
 -- None : 0.29
 -- left : 0.09

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -1.93

('forward', 'red', None, 'right', 'left')
 -- forward : -4.11
 -- right : 0.40
 -- None : 1.95
 -- left : -20.98

('left', 'green', 'left', None, 'right')
 -- forward : 0.30
 -- right : 0.22
 -- None : -2.37
 -- left : 1.69

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.03
 -- right : 0.65
 -- None : 0.07
 -- left : -4.02

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -13.69
 -- right : 0.32
 -- None : 1.56
 -- left : -10.90

('forward', 'green', 'left', None, 'right')
 -- forward : 1.61
 -- right : 0.50
 -- None : -1.09
 -- left : 0.19

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : -1.31
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.68
 -- right : 2.12
 -- None : 1.62
 -- left : -10.04

('left', 'red', 'right', 'forward', 'left')
 -- forward : -1.09
 -- right : 0.30
 -- None : 0.00
 -- left : -1.97

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.17
 -- right : 0.16
 -- None : 0.33
 -- left : 0.18

('forward', 'red', 'right', None, 'forward')
 -- forward : -3.90
 -- right : -6.79
 -- None : 1.31
 -- left : -7.60

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.05
 -- right : 1.12
 -- None : -0.47
 -- left : -1.96

('forward', 'green', None, None, 'left')
 -- forward : 1.87
 -- right : 0.80
 -- None : -5.05
 -- left : 0.81

('right', 'green', 'right', None, 'forward')
 -- forward : 0.53
 -- right : 0.85
 -- None : -2.62
 -- left : 0.26

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.86
 -- left : -7.51

('forward', 'red', 'right', 'left', None)
 -- forward : -6.84
 -- right : 0.74
 -- None : 1.84
 -- left : -6.87

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.43
 -- left : -3.74

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.87
 -- None : -1.81
 -- left : -5.38

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.50
 -- right : 0.23
 -- None : 0.96
 -- left : -0.94

('right', 'red', 'left', 'forward', None)
 -- forward : -4.95
 -- right : 1.01
 -- None : 1.90
 -- left : -7.24

('left', 'red', None, 'right', 'right')
 -- forward : -3.55
 -- right : 0.24
 -- None : 1.02
 -- left : -10.85

('right', 'red', None, None, 'right')
 -- forward : -7.82
 -- right : 1.38
 -- None : 1.78
 -- left : -8.80

('left', 'green', None, 'forward', 'right')
 -- forward : 0.96
 -- right : 0.17
 -- None : -1.60
 -- left : -3.77

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.19
 -- right : 1.27
 -- None : -0.04
 -- left : 0.26

('left', 'red', 'left', None, 'forward')
 -- forward : -30.96
 -- right : -13.67
 -- None : 1.95
 -- left : -28.61

('right', 'green', 'left', None, 'forward')
 -- forward : 0.63
 -- right : 1.79
 -- None : -4.00
 -- left : 0.58

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -1.92

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.02
 -- right : 0.25
 -- None : 0.13
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -1.93
 -- right : 0.14
 -- None : 0.81
 -- left : -1.76

('left', 'red', None, 'right', 'left')
 -- forward : -3.40
 -- right : 0.41
 -- None : 1.44
 -- left : -13.90

('right', 'green', None, 'forward', 'left')
 -- forward : 0.28
 -- right : 1.40
 -- None : -2.97
 -- left : -8.17

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.05
 -- right : 0.44
 -- None : 0.00
 -- left : -4.01

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.90
 -- right : 0.72
 -- None : -4.39
 -- left : 0.68

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.47
 -- left : -1.10

('right', 'green', 'right', 'forward', None)
 -- forward : 0.28
 -- right : 1.37
 -- None : -1.66
 -- left : -5.36

('forward', 'green', None, None, 'forward')
 -- forward : 1.75
 -- right : 0.92
 -- None : -4.99
 -- left : 0.75

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.96
 -- right : -9.42
 -- None : 1.89
 -- left : -24.59

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.53
 -- right : 0.00
 -- None : 1.06
 -- left : -13.58

('right', 'green', None, 'left', 'left')
 -- forward : 0.66
 -- right : 1.79
 -- None : 0.20
 -- left : 0.31

('forward', 'red', None, 'left', 'left')
 -- forward : -7.04
 -- right : 0.70
 -- None : 1.91
 -- left : -8.07

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -7.61
 -- right : -2.05
 -- None : 0.62
 -- left : -10.87

('left', 'green', 'right', 'left', None)
 -- forward : 0.32
 -- right : 0.48
 -- None : 0.28
 -- left : 1.69

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.09
 -- right : 0.00
 -- None : 0.00
 -- left : -7.65

('right', 'green', 'left', 'forward', None)
 -- forward : 0.15
 -- right : 1.47
 -- None : -2.41
 -- left : -8.40

('left', 'red', None, 'forward', 'forward')
 -- forward : -28.80
 -- right : -9.43
 -- None : 2.09
 -- left : -16.50

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.39
 -- right : 1.64
 -- None : 0.15
 -- left : 0.15

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.77
 -- right : 0.00
 -- None : 0.88
 -- left : -4.10

('left', 'red', 'left', 'forward', None)
 -- forward : -7.19
 -- right : 0.61
 -- None : 1.67
 -- left : -5.59

('forward', 'red', 'left', 'forward', None)
 -- forward : -8.37
 -- right : 0.56
 -- None : 1.92
 -- left : -6.55

('right', 'green', None, 'forward', 'right')
 -- forward : 0.32
 -- right : 1.38
 -- None : -2.24
 -- left : -5.44

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : -0.88
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -5.44
 -- right : 1.77
 -- None : 0.69
 -- left : -2.72

('right', 'red', None, 'right', 'right')
 -- forward : -2.55
 -- right : 0.21
 -- None : 1.31
 -- left : -10.91

('forward', 'red', None, 'forward', 'forward')
 -- forward : -27.69
 -- right : -14.36
 -- None : 2.19
 -- left : -28.75

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -4.07
 -- right : -5.33
 -- None : 1.43
 -- left : -7.62

('right', 'red', None, 'right', 'forward')
 -- forward : -3.96
 -- right : -6.73
 -- None : 1.01
 -- left : -4.02

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.09
 -- None : -1.06
 -- left : -3.98

('left', 'green', None, 'left', 'right')
 -- forward : 0.25
 -- right : 0.43
 -- None : 0.35
 -- left : 1.79

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -3.90
 -- right : 0.00
 -- None : 0.40
 -- left : -10.79

('left', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 0.36
 -- None : -2.12
 -- left : -13.59

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.10
 -- right : 0.51
 -- None : 0.39
 -- left : 0.30

('left', 'green', 'right', None, 'left')
 -- forward : 0.43
 -- right : 0.18
 -- None : -1.86
 -- left : 1.57

('right', 'red', 'right', None, None)
